"size","move","farmStay","habFact","ppue"
0.7,9,1,1,10.7095953755919
0.7,9,1,2,10.5895425068957
0.7,9,1,3,10.2378600718355
0.7,9,1,4,10.463352073521
0.7,9,2,1,10.6608829446711
0.7,9,2,2,10.4136439159052
0.7,9,2,3,10.5475877671937
0.7,9,2,4,10.6062804106709
0.7,9,3,1,10.5127093456033
0.7,9,3,2,10.5535200916495
0.7,9,3,3,9.56691916469429
0.7,9,3,4,10.4376120429244
0.7,9,4,1,10.6627854760808
0.7,9,4,2,10.2842047234361
0.7,9,4,3,10.4942366193477
0.7,9,4,4,10.3302924076387
0.7,9,5,1,10.6459517862157
0.7,9,5,2,10.2468015891273
0.7,9,5,3,10.3359796353167
0.7,9,5,4,10.5849304653411
0.7,9,6,1,10.5380783535235
0.7,9,6,2,10.5190072973749
0.7,9,6,3,10.3656814237499
0.7,9,6,4,10.3542157690892
0.7,9,7,1,10.4351618618166
0.7,9,7,2,10.5547874783188
0.7,9,7,3,10.4430163187591
0.7,9,7,4,10.5945993019048
0.7,9,8,1,10.6290708047011
0.7,9,8,2,10.5565734100061
0.7,9,8,3,10.3128760942176
0.7,9,8,4,10.6868654117974
0.7,9,9,1,10.6281073429706
0.7,9,9,2,10.1477042291211
0.7,9,9,3,10.3691972802179
0.7,9,9,4,10.499928410433
0.7,9,10,1,10.7011956132276
0.7,9,10,2,10.3950502397581
0.7,9,10,3,10.6158542000218
0.7,9,10,4,10.2077889514914
0,10,1,1,14.6085768790351
0,10,1,2,14.6085768790351
0,10,1,3,14.6085768790351
0,10,1,4,14.6085768790351
0,10,2,1,14.6085768790351
0,10,2,2,14.6085768790351
0,10,2,3,14.6085768790351
0,10,2,4,14.6085768790351
0,10,3,1,14.6085768790351
0,10,3,2,14.6085768790351
0,10,3,3,14.6085768790351
0,10,3,4,14.6085768790351
0,10,4,1,14.6085768790351
0,10,4,2,14.6085768790351
0,10,4,3,14.6085768790351
0,10,4,4,14.6085768790351
0,10,5,1,14.6085768790351
0,10,5,2,14.6085768790351
0,10,5,3,14.6085768790351
0,10,5,4,14.6085768790351
0,10,6,1,14.6085768790351
0,10,6,2,14.6085768790351
0,10,6,3,14.6085768790351
0,10,6,4,14.6085768790351
0,10,7,1,14.6085768790351
0,10,7,2,14.6085768790351
0,10,7,3,14.6085768790351
0,10,7,4,14.6085768790351
0,10,8,1,14.6085768790351
0,10,8,2,14.6085768790351
0,10,8,3,14.6085768790351
0,10,8,4,14.6085768790351
0,10,9,1,14.6085768790351
0,10,9,2,14.6085768790351
0,10,9,3,14.6085768790351
0,10,9,4,14.6085768790351
0,10,10,1,14.6085768790351
0,10,10,2,14.6085768790351
0,10,10,3,14.6085768790351
0,10,10,4,14.6085768790351
0.1,10,1,1,14.4208505232572
0.1,10,1,2,14.3867354720407
0.1,10,1,3,14.419298614257
0.1,10,1,4,14.3621933237406
0.1,10,2,1,14.4208505232572
0.1,10,2,2,14.4205938936177
0.1,10,2,3,14.3564823602502
0.1,10,2,4,14.404396345523
0.1,10,3,1,14.4197134216524
0.1,10,3,2,14.3817327083622
0.1,10,3,3,14.4001985799785
0.1,10,3,4,14.3381648978952
0.1,10,4,1,14.4121065387982
0.1,10,4,2,14.4091157431037
0.1,10,4,3,14.4154494315037
0.1,10,4,4,14.3474069239485
0.1,10,5,1,14.421667148487
0.1,10,5,2,14.4024338893189
0.1,10,5,3,14.3769488136391
0.1,10,5,4,14.4182012178553
0.1,10,6,1,14.4136776400355
0.1,10,6,2,14.3945951093755
0.1,10,6,3,14.3769488136391
0.1,10,6,4,14.4199310364826
0.1,10,7,1,14.4223040549426
0.1,10,7,2,14.3945951093755
0.1,10,7,3,14.4154494315037
0.1,10,7,4,14.3359662745197
0.1,10,8,1,14.4197134216524
0.1,10,8,2,14.3817327083622
0.1,10,8,3,14.419298614257
0.1,10,8,4,14.3359662745197
0.1,10,9,1,14.4136776400355
0.1,10,9,2,14.3817327083622
0.1,10,9,3,14.3578304153771
0.1,10,9,4,14.3359662745197
0.1,10,10,1,14.4160806074063
0.1,10,10,2,14.4144508032205
0.1,10,10,3,14.3651925584579
0.1,10,10,4,14.4199310364826
0.2,10,1,1,14.1786731601367
0.2,10,1,2,14.1871832983441
0.2,10,1,3,14.1336943971599
0.2,10,1,4,14.1729350218118
0.2,10,2,1,14.180580745164
0.2,10,2,2,14.1928944617032
0.2,10,2,3,14.1308702734818
0.2,10,2,4,14.1489402524616
0.2,10,3,1,14.1780808462328
0.2,10,3,2,14.1596960148874
0.2,10,3,3,14.1756969141222
0.2,10,3,4,14.1294711207646
0.2,10,4,1,14.1807368795245
0.2,10,4,2,14.1340554759247
0.2,10,4,3,14.0810214564296
0.2,10,4,4,13.9788955364726
0.2,10,5,1,14.1835508377813
0.2,10,5,2,14.1565761282595
0.2,10,5,3,14.1411901707422
0.2,10,5,4,14.1838263255325
0.2,10,6,1,14.1786014856218
0.2,10,6,2,14.1428307813426
0.2,10,6,3,14.1017844293225
0.2,10,6,4,14.0873716108346
0.2,10,7,1,14.1696921220001
0.2,10,7,2,14.1437272099768
0.2,10,7,3,14.1771915024488
0.2,10,7,4,14.1180980271173
0.2,10,8,1,14.1729453385417
0.2,10,8,2,14.1303988687454
0.2,10,8,3,14.14509708922
0.2,10,8,4,13.9384015474206
0.2,10,9,1,14.1868188245425
0.2,10,9,2,14.0392477515393
0.2,10,9,3,14.1194190976414
0.2,10,9,4,14.1857737201961
0.2,10,10,1,14.1671063131553
0.2,10,10,2,14.0392477515393
0.2,10,10,3,14.1098592375616
0.2,10,10,4,14.102481489484
0.3,10,1,1,13.8501655579582
0.3,10,1,2,13.8406438565461
0.3,10,1,3,13.8481167696699
0.3,10,1,4,13.8848550039869
0.3,10,2,1,13.8721281153576
0.3,10,2,2,13.8380558267696
0.3,10,2,3,13.8806695229951
0.3,10,2,4,13.6090066939795
0.3,10,3,1,13.8547778381166
0.3,10,3,2,13.8142268026942
0.3,10,3,3,13.8323056316843
0.3,10,3,4,13.5772134890875
0.3,10,4,1,13.8854076252442
0.3,10,4,2,13.8556952252797
0.3,10,4,3,13.8684082269105
0.3,10,4,4,13.8362012791628
0.3,10,5,1,13.8766046282439
0.3,10,5,2,13.8448162129356
0.3,10,5,3,13.7404391755047
0.3,10,5,4,13.8493034804736
0.3,10,6,1,13.8846047787197
0.3,10,6,2,13.8700479491097
0.3,10,6,3,13.8866080771739
0.3,10,6,4,13.8372158385164
0.3,10,7,1,13.8778540570851
0.3,10,7,2,13.8662126056671
0.3,10,7,3,13.8973292156036
0.3,10,7,4,13.725352821792
0.3,10,8,1,13.8759314691194
0.3,10,8,2,13.8160495352369
0.3,10,8,3,13.8595035114373
0.3,10,8,4,13.741899227339
0.3,10,9,1,13.8615833751141
0.3,10,9,2,13.8388543376194
0.3,10,9,3,13.7515877690584
0.3,10,9,4,13.8827411896751
0.3,10,10,1,13.8370370763288
0.3,10,10,2,13.8304225041899
0.3,10,10,3,13.867418234455
0.3,10,10,4,13.7017375822694
0.4,10,1,1,13.4560384784624
0.4,10,1,2,13.380302844852
0.4,10,1,3,13.4301706529158
0.4,10,1,4,13.3701221667545
0.4,10,2,1,13.4969338781281
0.4,10,2,2,13.374808635312
0.4,10,2,3,13.3204297380276
0.4,10,2,4,13.3216103810846
0.4,10,3,1,13.440473144771
0.4,10,3,2,13.4922347355658
0.4,10,3,3,13.3782320996238
0.4,10,3,4,13.4845830330128
0.4,10,4,1,13.4869266912981
0.4,10,4,2,13.5034011081044
0.4,10,4,3,13.1730429791705
0.4,10,4,4,13.4921292455748
0.4,10,5,1,13.4736053241421
0.4,10,5,2,13.4833850236477
0.4,10,5,3,13.2839615223716
0.4,10,5,4,13.3484625845004
0.4,10,6,1,13.4497064773226
0.4,10,6,2,13.4744563609909
0.4,10,6,3,13.3779419651989
0.4,10,6,4,13.2860908953096
0.4,10,7,1,13.4645972659106
0.4,10,7,2,13.4752707280598
0.4,10,7,3,13.3910491873542
0.4,10,7,4,13.3246827040948
0.4,10,8,1,13.4693633097866
0.4,10,8,2,13.3104009204639
0.4,10,8,3,13.3649584276151
0.4,10,8,4,13.389546403429
0.4,10,9,1,13.4871537969226
0.4,10,9,2,13.4982376693304
0.4,10,9,3,13.2826714278766
0.4,10,9,4,13.406429282999
0.4,10,10,1,13.4301981800755
0.4,10,10,2,13.4431644032336
0.4,10,10,3,13.419917084381
0.4,10,10,4,13.4752044470616
0.5,10,1,1,12.8012125388925
0.5,10,1,2,12.5303532972537
0.5,10,1,3,12.9039859486754
0.5,10,1,4,12.9474451785357
0.5,10,2,1,12.8124193992264
0.5,10,2,2,12.8935816554492
0.5,10,2,3,12.9463372112767
0.5,10,2,4,12.8892440516265
0.5,10,3,1,12.9198923260957
0.5,10,3,2,12.7970271010306
0.5,10,3,3,12.8191285442318
0.5,10,3,4,12.6712742293862
0.5,10,4,1,12.9121062564159
0.5,10,4,2,12.7382099523518
0.5,10,4,3,12.8636938240781
0.5,10,4,4,12.6783371950146
0.5,10,5,1,12.9191365045211
0.5,10,5,2,12.8544708299389
0.5,10,5,3,12.7931006111446
0.5,10,5,4,12.9226197412734
0.5,10,6,1,12.8966071152048
0.5,10,6,2,12.8194857808241
0.5,10,6,3,12.9094291258888
0.5,10,6,4,12.8194658397815
0.5,10,7,1,12.9270978894736
0.5,10,7,2,12.8718020038557
0.5,10,7,3,12.5446340129643
0.5,10,7,4,12.7890854223499
0.5,10,8,1,12.9195728345485
0.5,10,8,2,12.8215143401932
0.5,10,8,3,12.8834935112107
0.5,10,8,4,12.7741762818602
0.5,10,9,1,12.8300768534976
0.5,10,9,2,12.9364765268421
0.5,10,9,3,12.8877605116047
0.5,10,9,4,12.6448697397473
0.5,10,10,1,12.9415722375894
0.5,10,10,2,12.8958358506637
0.5,10,10,3,12.8429439644282
0.5,10,10,4,12.6074215432536
0.6,10,1,1,12.0835029520079
0.6,10,1,2,12.0436987323881
0.6,10,1,3,12.0484636860284
0.6,10,1,4,11.9434785067771
0.6,10,2,1,12.1149040876325
0.6,10,2,2,12.0511124465082
0.6,10,2,3,11.9410550442502
0.6,10,2,4,12.042921094526
0.6,10,3,1,12.0714828385873
0.6,10,3,2,11.9555519174257
0.6,10,3,3,12.0607724931845
0.6,10,3,4,11.831480192544
0.6,10,4,1,12.0150414629886
0.6,10,4,2,12.1318731279441
0.6,10,4,3,12.0129665991625
0.6,10,4,4,11.883449840927
0.6,10,5,1,11.9853474196088
0.6,10,5,2,12.0842054650204
0.6,10,5,3,12.0014433755191
0.6,10,5,4,12.0284644101495
0.6,10,6,1,12.0780539926113
0.6,10,6,2,11.9977907753619
0.6,10,6,3,12.0620354718971
0.6,10,6,4,11.4870338914903
0.6,10,7,1,12.1189154391082
0.6,10,7,2,11.9818579388431
0.6,10,7,3,12.067964969735
0.6,10,7,4,11.974720902318
0.6,10,8,1,11.9669481599677
0.6,10,8,2,11.6924437817494
0.6,10,8,3,11.9263566862693
0.6,10,8,4,11.8786363414111
0.6,10,9,1,12.0285031561605
0.6,10,9,2,12.0908762003113
0.6,10,9,3,11.9843274848304
0.6,10,9,4,11.9249393173047
0.6,10,10,1,12.0030448078449
0.6,10,10,2,11.8742552408178
0.6,10,10,3,12.0134171597669
0.6,10,10,4,11.9777279406498
0.7,10,1,1,10.6486499598462
0.7,10,1,2,10.6990050636922
0.7,10,1,3,10.5985549330299
0.7,10,1,4,10.4211215476256
0.7,10,2,1,10.6358180999815
0.7,10,2,2,10.5673043171949
0.7,10,2,3,10.7154324751028
0.7,10,2,4,10.6806500307603
0.7,10,3,1,10.568331903583
0.7,10,3,2,10.4798857214674
0.7,10,3,3,10.6448223046377
0.7,10,3,4,10.4544438187072
0.7,10,4,1,10.6134291921924
0.7,10,4,2,10.7197186997874
0.7,10,4,3,10.664784949389
0.7,10,4,4,10.602390666337
0.7,10,5,1,10.682642518061
0.7,10,5,2,10.6629994815592
0.7,10,5,3,10.5175209829703
0.7,10,5,4,10.0839917164841
0.7,10,6,1,10.5104371557425
0.7,10,6,2,10.6072107195406
0.7,10,6,3,10.6677895390475
0.7,10,6,4,10.4553401950371
0.7,10,7,1,10.5697248459907
0.7,10,7,2,10.6101036511787
0.7,10,7,3,10.5282814597907
0.7,10,7,4,10.0148147310898
0.7,10,8,1,10.6649895604351
0.7,10,8,2,10.3611778833556
0.7,10,8,3,10.5622782605758
0.7,10,8,4,10.6296021613223
0.7,10,9,1,10.5066058307769
0.7,10,9,2,10.5350164268604
0.7,10,9,3,10.3923807609515
0.7,10,9,4,10.6242601511592
0.7,10,10,1,10.6250214731716
0.7,10,10,2,10.5675207183946
0.7,10,10,3,10.7311308695057
0.7,10,10,4,10.3064132096538
